"destination","source_worktree","source_relative_path","source_sha256","public_sha256","sanitised"
"src/consolidate_objective2_final.py","cert-r42-paper-explainability-robustness","scripts/consolidate_objective2_final.py","a5a0f3560dcd2d64b5c3065be0eef66654de0d5787c19f292eeaff0e18d3b179","a5a0f3560dcd2d64b5c3065be0eef66654de0d5787c19f292eeaff0e18d3b179","no"
"src/consolidate_objective2_validation.py","cert-r42-paper-explainability-robustness","scripts/consolidate_objective2_validation.py","5309ea96cb6bfcdf07c37e2549931077929ed1b9c1a98623e1d37d01fe13c6be","5309ea96cb6bfcdf07c37e2549931077929ed1b9c1a98623e1d37d01fe13c6be","no"
"src/create_event_level_labels.py","cert-r42-paper-explainability-robustness","scripts/create_event_level_labels.py","f4f1168a95d3a1cb6fd87f8c8ee5c81804217203c12397723cd81cfe851635aa","f4f1168a95d3a1cb6fd87f8c8ee5c81804217203c12397723cd81cfe851635aa","no"
"src/create_interval_level_representation.py","cert-r42-paper-explainability-robustness","scripts/create_interval_level_representation.py","a89ba0d1b9081b10b1311109cf4aa492e77b6f2762cb54aa25680b10f1a9701c","a89ba0d1b9081b10b1311109cf4aa492e77b6f2762cb54aa25680b10f1a9701c","no"
"src/create_sequence_feature_table.py","cert-r42-paper-explainability-robustness","scripts/create_sequence_feature_table.py","e9a63f4fc5b43d54a737451901ff821f7d2f94dee2f37b9d9ffc8af7dcb58655","e9a63f4fc5b43d54a737451901ff821f7d2f94dee2f37b9d9ffc8af7dcb58655","no"
"src/create_sequence_tensors.py","cert-r42-paper-explainability-robustness","scripts/create_sequence_tensors.py","a1f102ca6486eb6fe0d370817e1559925a72597e29623bd2d7e1109a4f45c14a","a1f102ca6486eb6fe0d370817e1559925a72597e29623bd2d7e1109a4f45c14a","no"
"src/create_sliding_window_sequences.py","cert-r42-paper-explainability-robustness","scripts/create_sliding_window_sequences.py","0f03ecab814136587526f256002bfcf593a194e45e0ac974f77ffeb605f65701","0f03ecab814136587526f256002bfcf593a194e45e0ac974f77ffeb605f65701","no"
"src/create_unified_event_stream.py","cert-r42-paper-explainability-robustness","scripts/create_unified_event_stream.py","0b483ee994dfc9f5fe67d0f485125de1243b19ac7783b25403d3f194f87149a2","0b483ee994dfc9f5fe67d0f485125de1243b19ac7783b25403d3f194f87149a2","no"
"src/dataset_registry.py","cert-r42-paper-explainability-robustness","scripts/dataset_registry.py","09fe79e409f68afdd934b08654406aaa9aa310c2500fc9f3eb9a195e13d678f4","2ed05761111e5e0c5d376972d09a68f3d2248e0f69dd3fa07674fa467c2be63d","environment-variable dataset roots"
"src/evaluate_locked_objective2.py","cert-r42-paper-explainability-robustness","scripts/evaluate_locked_objective2.py","54e9d153ba15cae7c81e5d75b32c47d74548d0eb36526a18ce73151fd0d07d69","54e9d153ba15cae7c81e5d75b32c47d74548d0eb36526a18ce73151fd0d07d69","no"
"src/find_ground_truth.py","cert-r42-paper-explainability-robustness","scripts/find_ground_truth.py","554019bbf04cce6473fd734772a3dd0dbdd722f2d258c43e99778819dd4fc41f","554019bbf04cce6473fd734772a3dd0dbdd722f2d258c43e99778819dd4fc41f","no"
"src/generate_objective2_report_assets.py","cert-r42-paper-explainability-robustness","scripts/generate_objective2_report_assets.py","5D7BFCD591CDF7D42AB722A533E44DCAEA3160C1382ED0091DC57642DF368DCC","5D7BFCD591CDF7D42AB722A533E44DCAEA3160C1382ED0091DC57642DF368DCC","no"
"src/generate_odst_inference_integration_reports.py","cert-r42-paper-explainability-robustness","scripts/generate_odst_inference_integration_reports.py","66ee5e791505d5b88adfc2f255083e09c5320c26936ec3e71f8f8cd073ec4a7a","66ee5e791505d5b88adfc2f255083e09c5320c26936ec3e71f8f8cd073ec4a7a","no"
"src/generate_odst_loader_port_reports.py","cert-r42-paper-explainability-robustness","scripts/generate_odst_loader_port_reports.py","0308d6efa33ff82fe99c9824062da788f54b45028f86ab0e9e4d018ce56ab0d6","9756077224b4ed79d60fa09dcafefd05839a794417f8c500b13a3ea0a2d107ed","no"
"src/match_malicious_event_ids.py","cert-r42-paper-explainability-robustness","scripts/match_malicious_event_ids.py","46cd1cf060f1e61a022b53f2e918379750c3f4f0cf9fe7b686c6c2e3d4a282ce","46cd1cf060f1e61a022b53f2e918379750c3f4f0cf9fe7b686c6c2e3d4a282ce","no"
"src/models/__init__.py","cert-r42-teacher-anchored-odst","scripts/models/__init__.py","371aaaa607048bceb0241cf53b5c39dd39a1e4ffa86454c2b6b67b2103b1087d","371aaaa607048bceb0241cf53b5c39dd39a1e4ffa86454c2b6b67b2103b1087d","no"
"src/models/sequence_ensemble.py","cert-r42-teacher-anchored-odst","scripts/models/sequence_ensemble.py","2ca900135b03f90b435f50680616b4a87d6501a33c3e41563e690062316ccce2","2ca900135b03f90b435f50680616b4a87d6501a33c3e41563e690062316ccce2","no"
"src/models/sequence_ensemble_v2.py","cert-r42-teacher-anchored-odst","scripts/models/sequence_ensemble_v2.py","79843f52310879c59e7466c06936ef16fa42fbfde388f6d61e3bb008eab0e9c0","79843f52310879c59e7466c06936ef16fa42fbfde388f6d61e3bb008eab0e9c0","no"
"src/objective2_end_to_end_refinement/__init__.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/__init__.py","4f6071a26ded82cb03eeae202e84825d44146bb4cfae999939edd6c74579e85a","4f6071a26ded82cb03eeae202e84825d44146bb4cfae999939edd6c74579e85a","no"
"src/objective2_end_to_end_refinement/checkpoints.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/checkpoints.py","369e396f9786f83db71b3113598ddbe547c92c8aaf4b851181f934419087fba3","369e396f9786f83db71b3113598ddbe547c92c8aaf4b851181f934419087fba3","no"
"src/objective2_end_to_end_refinement/gates.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/gates.py","188ae6844cc0e2f8858f955664f64cbc6615470aa002f70774ab4e150decd293","188ae6844cc0e2f8858f955664f64cbc6615470aa002f70774ab4e150decd293","no"
"src/objective2_end_to_end_refinement/probes.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/probes.py","336e608a18f596667e0fe9f772be2952f612236b343c1911d17ccd0c06c4df1d","336e608a18f596667e0fe9f772be2952f612236b343c1911d17ccd0c06c4df1d","no"
"src/objective2_end_to_end_refinement/protocol.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/protocol.py","f523a3382fc70fda2ab7271bbc59cdaad927452a46c817de42c8fb2072def589","f523a3382fc70fda2ab7271bbc59cdaad927452a46c817de42c8fb2072def589","no"
"src/objective2_end_to_end_refinement/representations.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/representations.py","04960072b7aaab1aff2497fae1663f4c0a9db79e8a2abb1f5c6fd0fda614f360","04960072b7aaab1aff2497fae1663f4c0a9db79e8a2abb1f5c6fd0fda614f360","no"
"src/objective2_end_to_end_refinement/safety.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/safety.py","5eecc0deb41f2739b5dbc8f4a318db54498e9fae2a4d8de9bef4ab9260e6ddfa","5eecc0deb41f2739b5dbc8f4a318db54498e9fae2a4d8de9bef4ab9260e6ddfa","no"
"src/objective2_end_to_end_refinement/schedules.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/schedules.py","e925e462f6535bacb896ed981fe4eac48cce1f4b53e0da1ea1aaa190dcef40ca","e925e462f6535bacb896ed981fe4eac48cce1f4b53e0da1ea1aaa190dcef40ca","no"
"src/objective2_end_to_end_refinement/shared_init.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/shared_init.py","ce375e04ac5fce110091d8db94ec42851f041bbd3fa8940cd69637d8080507d9","ce375e04ac5fce110091d8db94ec42851f041bbd3fa8940cd69637d8080507d9","no"
"src/objective2_end_to_end_refinement/train_micro.py","cert-r42-teacher-anchored-odst","scripts/objective2_end_to_end_refinement/train_micro.py","cf101a85aae008dd09b8e6c0577dddfe498faf13510a14a369d679942873a626","cf101a85aae008dd09b8e6c0577dddfe498faf13510a14a369d679942873a626","no"
"src/objective2_locked_common.py","cert-r42-teacher-anchored-odst","scripts/objective2_locked_common.py","55e48a9db6d8f73b2d2c8f132900f3e96937eadd2a037384b328f75c2aab99ec","55e48a9db6d8f73b2d2c8f132900f3e96937eadd2a037384b328f75c2aab99ec","no"
"src/objective2_r52_calibration_alert_burden/__init__.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/__init__.py","4e08c2f6120d17437bb067f6957a9ba910510133277a6103b07d427071c7bf24","4e08c2f6120d17437bb067f6957a9ba910510133277a6103b07d427071c7bf24","no"
"src/objective2_r52_calibration_alert_burden/__main__.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/__main__.py","365f1e8e97b7df374eef4162fbacbd3473c325d20f000a75acd1c7254b7ca88f","365f1e8e97b7df374eef4162fbacbd3473c325d20f000a75acd1c7254b7ca88f","no"
"src/objective2_r52_calibration_alert_burden/alert_burden.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/alert_burden.py","6241a59a3ff829bf8adcd27dbc13c2ce9417844d54d334ac1d9a129de8d915a9","903d72226ae1482a18f37ba7d69ea19d057f52ec4f48e3ede55f3c3a36c16450","no"
"src/objective2_r52_calibration_alert_burden/calibration.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/calibration.py","ad1650d6c59ea7d7328f7eb010722174346c3578b121b0cf0fed37c02a28376c","ad1650d6c59ea7d7328f7eb010722174346c3578b121b0cf0fed37c02a28376c","no"
"src/objective2_r52_calibration_alert_burden/comparison.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/comparison.py","3e03b778ee7f6a69c07fe885897652897b587a12e2f8101febaf0701508fa2b8","3e03b778ee7f6a69c07fe885897652897b587a12e2f8101febaf0701508fa2b8","no"
"src/objective2_r52_calibration_alert_burden/constants.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/constants.py","2e7dbe97125f850375029676ac0aa0edc175fb17cab3375f66bc3814c63f75da","2e7dbe97125f850375029676ac0aa0edc175fb17cab3375f66bc3814c63f75da","no"
"src/objective2_r52_calibration_alert_burden/evidence.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/evidence.py","b9260d9f21f663e93e3c29418ebf914b1341321617b71f605112ac76c750110c","b9260d9f21f663e93e3c29418ebf914b1341321617b71f605112ac76c750110c","no"
"src/objective2_r52_calibration_alert_burden/figures.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/figures.py","eb2ddde85a15ac2f588e187b33889c78befa76a3f3eab54dacfbb523582504ab","eb2ddde85a15ac2f588e187b33889c78befa76a3f3eab54dacfbb523582504ab","no"
"src/objective2_r52_calibration_alert_burden/pipeline.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/pipeline.py","b03d19c0890f8340d6bab39275c31edfb99c610f456a6813f775d9149fd8a20d","b03d19c0890f8340d6bab39275c31edfb99c610f456a6813f775d9149fd8a20d","no"
"src/objective2_r52_calibration_alert_burden/reports.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/reports.py","81944732e712c7ef9c096563537a63d300558532b84ce6291f10fd1f44a1968d","81944732e712c7ef9c096563537a63d300558532b84ce6291f10fd1f44a1968d","no"
"src/objective2_r52_calibration_alert_burden/safety.py","cert-r52-calibration-alert-burden","scripts/objective2_r52_calibration_alert_burden/safety.py","b8058bfff3916deed1d03076880305b5777db66a72863930a6d8b6dd28feda1f","b8058bfff3916deed1d03076880305b5777db66a72863930a6d8b6dd28feda1f","no"
"src/objective2_r52_component_latency_audit/__init__.py","cert-r52-component-latency-audit","scripts/objective2_r52_component_latency_audit/__init__.py","0c398d327acfea346f24ee9fbe867664f2bcfbff1df227853dc2778d93c3d01b","0c398d327acfea346f24ee9fbe867664f2bcfbff1df227853dc2778d93c3d01b","no"
"src/objective2_r52_component_latency_audit/__main__.py","cert-r52-component-latency-audit","scripts/objective2_r52_component_latency_audit/__main__.py","7ef2ca99f6ce7e0118bc43966bb432ec949724c010aacdf56243a6aa6f49e478","7ef2ca99f6ce7e0118bc43966bb432ec949724c010aacdf56243a6aa6f49e478","no"
"src/objective2_r52_component_latency_audit/constants.py","cert-r52-component-latency-audit","scripts/objective2_r52_component_latency_audit/constants.py","e9e977dcb4d811a5296e54a276dbd4ce6107175df903c665161990fa1f964291","e9e977dcb4d811a5296e54a276dbd4ce6107175df903c665161990fa1f964291","no"
"src/objective2_r52_component_latency_audit/pipeline.py","cert-r52-component-latency-audit","scripts/objective2_r52_component_latency_audit/pipeline.py","cb22ee2e3d80ed114f4bf2549c2b6d63879049360a84ac357084adab8477d8a1","cb22ee2e3d80ed114f4bf2549c2b6d63879049360a84ac357084adab8477d8a1","no"
"src/objective2_r52_component_latency_audit/profiling.py","cert-r52-component-latency-audit","scripts/objective2_r52_component_latency_audit/profiling.py","a19c1bfdc2ab01da8320618f7938b732fa0f756189f0b0d126c13515bb35e582","8ddae6de7124f88c38b936305d52225abe1a12f5047cab0e0fa8f67fd38762fc","no"
"src/objective2_r52_component_latency_audit/safety.py","cert-r52-component-latency-audit","scripts/objective2_r52_component_latency_audit/safety.py","d409dbe223c706602336c7204e82ea294282c85a693cc97dffbc1c973a50e62c","d409dbe223c706602336c7204e82ea294282c85a693cc97dffbc1c973a50e62c","no"
"src/objective2_r52_matched_temporal_learning/__init__.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/__init__.py","2c0cfea4f6e19f4a57188c8818dcbe39f9265fcc9103a6dd08c5c86be0a983c3","2c0cfea4f6e19f4a57188c8818dcbe39f9265fcc9103a6dd08c5c86be0a983c3","no"
"src/objective2_r52_matched_temporal_learning/bootstrap.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/bootstrap.py","b1cd1de7508ac9094d207a2a1c2dadf0e6183dce62afa798ffdbb52d3d25a679","b1cd1de7508ac9094d207a2a1c2dadf0e6183dce62afa798ffdbb52d3d25a679","no"
"src/objective2_r52_matched_temporal_learning/constants.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/constants.py","9fdd1bdffb4255b9b8d5bde8ced81cc8691375291e98776ee9e72bf68c3eea43","9fdd1bdffb4255b9b8d5bde8ced81cc8691375291e98776ee9e72bf68c3eea43","no"
"src/objective2_r52_matched_temporal_learning/figures.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/figures.py","2e59b93f386ea400931bd10d90440952ef8bfef89e672e3b34667da3b5b65679","2e59b93f386ea400931bd10d90440952ef8bfef89e672e3b34667da3b5b65679","no"
"src/objective2_r52_matched_temporal_learning/metrics.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/metrics.py","7310245d772978abecbb0d152503d201fbb251703ce83650a11609343d89d108","7310245d772978abecbb0d152503d201fbb251703ce83650a11609343d89d108","no"
"src/objective2_r52_matched_temporal_learning/models_forward.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/models_forward.py","27f261f6b1fc36e372fffd600c916b685c09fd57877aa855a52f2d6bf4775985","27f261f6b1fc36e372fffd600c916b685c09fd57877aa855a52f2d6bf4775985","no"
"src/objective2_r52_matched_temporal_learning/pipeline.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/pipeline.py","915545f0b26bb4af572a9e499aeba6e1d920c4e03d144f65f26defcc617f3b46","915545f0b26bb4af572a9e499aeba6e1d920c4e03d144f65f26defcc617f3b46","no"
"src/objective2_r52_matched_temporal_learning/reports.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/reports.py","076ca919dfd06a005afb86b838c370dddd94b153b30d09fb8efa161b20f76569","e8edca68dd2782ac3b490163e26aac2e0c35847659b3fb59f7349eb7b87ea288","no"
"src/objective2_r52_matched_temporal_learning/safety.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/safety.py","b5b2a44fe32b28247b9305cb5b58cd7d514b197ec25a585fef7108b30d2e0273","b5b2a44fe32b28247b9305cb5b58cd7d514b197ec25a585fef7108b30d2e0273","no"
"src/objective2_r52_matched_temporal_learning/transforms.py","cert-r52-matched-temporal-learning","scripts/objective2_r52_matched_temporal_learning/transforms.py","1dfa307b7f5fed17e9a6b767f1904884885e61f5aa02e84e7da69bdee29c66f3","1dfa307b7f5fed17e9a6b767f1904884885e61f5aa02e84e7da69bdee29c66f3","no"
"src/objective2_r52_odst_8tree_ablation/__init__.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/__init__.py","cadf3b7955ef0eedb658c04ef5a6504244c6b72f5ddd779858674f65142eb2f8","cadf3b7955ef0eedb658c04ef5a6504244c6b72f5ddd779858674f65142eb2f8","no"
"src/objective2_r52_odst_8tree_ablation/__main__.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/__main__.py","7ef2ca99f6ce7e0118bc43966bb432ec949724c010aacdf56243a6aa6f49e478","7ef2ca99f6ce7e0118bc43966bb432ec949724c010aacdf56243a6aa6f49e478","no"
"src/objective2_r52_odst_8tree_ablation/constants.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/constants.py","88c56fbf4bf4e1a136b8f288346457e1674b2292bbf7f882d802c26c93b44dfd","88c56fbf4bf4e1a136b8f288346457e1674b2292bbf7f882d802c26c93b44dfd","no"
"src/objective2_r52_odst_8tree_ablation/fidelity.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/fidelity.py","80bb163feae20703ced7329ebc823786d78bbb26c88489cde02b82b83466c670","80bb163feae20703ced7329ebc823786d78bbb26c88489cde02b82b83466c670","no"
"src/objective2_r52_odst_8tree_ablation/gate.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/gate.py","b364b3ddbd23692cebdc413c6e5dbfcba9e009092ae9951c69ab8968bc3869e9","b364b3ddbd23692cebdc413c6e5dbfcba9e009092ae9951c69ab8968bc3869e9","no"
"src/objective2_r52_odst_8tree_ablation/pipeline.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/pipeline.py","6e03086ca14a47113a4d35c444b7f8f80b26d274a505d815293720507d3a58f1","6e03086ca14a47113a4d35c444b7f8f80b26d274a505d815293720507d3a58f1","no"
"src/objective2_r52_odst_8tree_ablation/safety.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/safety.py","03a98e32c1e90db71ab76211968b9942a339f1899af4cf91bab6a334425411d8","03a98e32c1e90db71ab76211968b9942a339f1899af4cf91bab6a334425411d8","no"
"src/objective2_r52_odst_8tree_ablation/student_train.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/student_train.py","e46a1c1be5aeeac47064031f07b975afed203a22c04a1a5b72d5048b6a39f560","e46a1c1be5aeeac47064031f07b975afed203a22c04a1a5b72d5048b6a39f560","no"
"src/objective2_r52_odst_8tree_ablation/teacher_stage_b.py","cert-r52-odst-8tree-ablation","scripts/objective2_r52_odst_8tree_ablation/teacher_stage_b.py","0e7221d44e2982dc3bce7cae28f899b23d3e84ce3644c5a87c5648d12e0b2ac8","0e7221d44e2982dc3bce7cae28f899b23d3e84ce3644c5a87c5648d12e0b2ac8","no"
"src/objective2_r52_same_information_baselines/__init__.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/__init__.py","9842209420767b4daef6fbe00bc48721538d53c0414bb476c57d23ab1d9e8bd6","9842209420767b4daef6fbe00bc48721538d53c0414bb476c57d23ab1d9e8bd6","no"
"src/objective2_r52_same_information_baselines/analyses.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/analyses.py","b8339010d2dcbe9547209f0c33cdb49e81d2e9ead9934d4a88ee3f34c3620fbc","b8339010d2dcbe9547209f0c33cdb49e81d2e9ead9934d4a88ee3f34c3620fbc","no"
"src/objective2_r52_same_information_baselines/constants.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/constants.py","1e23ddb9e510b3247bb1ac5f033b7cb60b17d8afcd4fa5daad317b784fe4ffcd","1e23ddb9e510b3247bb1ac5f033b7cb60b17d8afcd4fa5daad317b784fe4ffcd","no"
"src/objective2_r52_same_information_baselines/data.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/data.py","647de362e13c91cba0320dc20c968469047fb79e3b9122630c91ae7ca1c4d2e9","647de362e13c91cba0320dc20c968469047fb79e3b9122630c91ae7ca1c4d2e9","no"
"src/objective2_r52_same_information_baselines/evidence.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/evidence.py","0a230a61c4667224e8cd7aab2e2efd25cd73d8cbdb8e3fd6337342deb94473ab","0a230a61c4667224e8cd7aab2e2efd25cd73d8cbdb8e3fd6337342deb94473ab","no"
"src/objective2_r52_same_information_baselines/figures.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/figures.py","c4f1d30fcc4980d7bf394159f02f17414b051f5cb35f412f8528ccdb1559a536","c4f1d30fcc4980d7bf394159f02f17414b051f5cb35f412f8528ccdb1559a536","no"
"src/objective2_r52_same_information_baselines/metrics.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/metrics.py","1eb1524b3e4852f649ca61df26b9813a5b73854787786912323bcefe676b17b6","1eb1524b3e4852f649ca61df26b9813a5b73854787786912323bcefe676b17b6","no"
"src/objective2_r52_same_information_baselines/models.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/models.py","97a7a239c65e09a79e4b07226ac63aaedadf0ad8126214db3c08d29d27528be5","97a7a239c65e09a79e4b07226ac63aaedadf0ad8126214db3c08d29d27528be5","no"
"src/objective2_r52_same_information_baselines/pipeline.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/pipeline.py","20c593a61dbe3ee99c54f05e7ad7d93265d3c578e27d19bb14fbdeab24d94f66","20c593a61dbe3ee99c54f05e7ad7d93265d3c578e27d19bb14fbdeab24d94f66","no"
"src/objective2_r52_same_information_baselines/reports.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/reports.py","59e4ea0cbed53b9594b6e31a600417a7ad96e65685787fc51f5e9c409a2717dc","63bc7c422beef013cb88d4e90f685835fafc5998d7c5332cd7536cca608da877","no"
"src/objective2_r52_same_information_baselines/safety.py","cert-r52-same-information-baselines","scripts/objective2_r52_same_information_baselines/safety.py","4735bfd5eba5c608dbaf53c2ebe3435a65aa2c74b15a433884a471e8d18dc9e3","4735bfd5eba5c608dbaf53c2ebe3435a65aa2c74b15a433884a471e8d18dc9e3","no"
"src/objective2_r52_teacher_anchored_reproducibility/__init__.py","cert-r52-teacher-anchored-reproducibility","scripts/objective2_r52_teacher_anchored_reproducibility/__init__.py","86fbdb2d5e207973484c9c568d59429498932e06f4371d3ec14ed8c7bf928558","86fbdb2d5e207973484c9c568d59429498932e06f4371d3ec14ed8c7bf928558","no"
"src/objective2_r52_teacher_anchored_reproducibility/constants.py","cert-r52-teacher-anchored-reproducibility","scripts/objective2_r52_teacher_anchored_reproducibility/constants.py","d12d36d12ff91c53c2ced3c1328a4fae2f7cd28f7b67a2082b825a0b3084ab2c","d12d36d12ff91c53c2ced3c1328a4fae2f7cd28f7b67a2082b825a0b3084ab2c","no"
"src/objective2_r52_teacher_anchored_reproducibility/data.py","cert-r52-teacher-anchored-reproducibility","scripts/objective2_r52_teacher_anchored_reproducibility/data.py","e6655f379e4ba279f1d7d97c5da5df93e42baad657f24786df409754b8f2c3b6","e6655f379e4ba279f1d7d97c5da5df93e42baad657f24786df409754b8f2c3b6","no"
"src/objective2_r52_teacher_anchored_reproducibility/reports.py","cert-r52-teacher-anchored-reproducibility","scripts/objective2_r52_teacher_anchored_reproducibility/reports.py","daa7a8ed187a0c6def7144793cac6ce48d4e5bcb4ee8824d278499a7213ebed4","daa7a8ed187a0c6def7144793cac6ce48d4e5bcb4ee8824d278499a7213ebed4","no"
"src/objective2_r52_teacher_anchored_reproducibility/safety.py","cert-r52-teacher-anchored-reproducibility","scripts/objective2_r52_teacher_anchored_reproducibility/safety.py","50a47c64cf713985bf0fd68843d478c64f8836d3ef1c1d902d659d5e00d677a5","50a47c64cf713985bf0fd68843d478c64f8836d3ef1c1d902d659d5e00d677a5","no"
"src/objective2_r52_teacher_anchored_reproducibility/status.py","cert-r52-teacher-anchored-reproducibility","scripts/objective2_r52_teacher_anchored_reproducibility/status.py","4e731e8ccdce57e2dfe720b215f7d5612954658074e7816aeac4c01baca5bcb2","4e731e8ccdce57e2dfe720b215f7d5612954658074e7816aeac4c01baca5bcb2","no"
